# 2017 Blue/Deacon Rockfish Assessment for California
# Point Conception to the CA-OR border
# E.J. Dick, NMFS/SWFSC, edward.dick@noaa.gov
# Stock Synthesis V3.30.03.07

1900 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
14   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#_Northern CA catch fleets
1 -1 1 1 0 REC_CPFV_N # 1 -- rec catch is in biomass; rec cpue is in numbers
1 -1 1 1 0 REC_PRIV_N_MRFSS # 2
1 -1 1 1 0 REC_PRIV_N_CRFS # 3 -- selex mirrors fleet #2; separate data weight (large sample sizes)
1 -1 1 1 0 REC_DISC_N # 4
1 -1 1 1 0 COM_HKL_N  # 5
1 -1 1 1 0 COM_NET_N  # 6
1 -1 1 1 0 COM_OTH_N  # 7 -- mirror HKL selex
1 -1 1 1 0 COM_DISC_N # 8
#_Northern CA surveys
3  7 1 2 0 ONBOARD_CPFV_88_98_N # 9
3  7 1 2 0 JUV_SWFSC_N          # 10 (YOY)
3  7 1 2 0 ONBOARD_CPFV_01_16_N # 11
3  7 1 2 0 SCHMIDT_N            # 12
3  7 1 2 0 ABRAMS_N             # 13
# Survey for decision table (turned off in base; lambda=0)
3  7 1 2 0 SSB_Survey_2017     # 14
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	# REC_CPFV_N
1928	1	1	1.45	0.01	# begin Ralston et al. 2010
2014 7 4 0 2  44 8 13 5 6 18 44 48 26 14 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 7 4 0 2  35 4 0 8 20 11 29 28 20 9 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 7 4 0 2  66 2 8 10 47 224 139 67 20 8 9 1 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# COMMERCIAL HKL
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
-1979 7 5 0 2   4 0 0 0 0 0 0 0 6 6 38 70 30 40 6 14 28 56 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1982 7 5 0 2   2 0 0 0 0 0 0 0 0 0 1152 1152 5542 0 1152 0 0 3238 1619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-1991 7 5 0 2   4 0 0 0 0 0 0 0 0 3108 495 9122 13482 3604 4565 2049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 5 0 2  88 0 0 0 0 0 28 415 7520 27486 19647 15840 19320 15358 9697 7325 5744 1918 494 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 5 0 2 200 0 0 0 0 18 122 2590 5240 11416 15099 20253 20311 8658 6065 2454 1217 1287 672 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 5 0 2 134 0 0 0 3 173 268 748 2414 3539 7327 11037 8551 6888 5967 3553 3046 950 187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 5 0 2  83 0 0 0 0 0 119 412 507 818 2011 2546 2083 3390 2838 1745 270 219 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 5 0 2  88 0 0 0 0 0 310 749 1852 2366 3714 4906 6009 4423 4347 2286 163 122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 5 0 2  50 0 0 0 0 232 3240 3531 10479 9014 7350 9311 4845 4485 4212 2446 400 809 0 0 166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 5 0 2  23 0 0 0 0 0 23 0 2365 5660 16583 14482 8761 8828 6586 1953 264 25 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 7 5 0 2  86 0 0 0 0 477 815 1492 2518 3417 8362 11612 5090 4696 1127 610 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 7 5 0 2  19 0 0 0 0 0 28 94 169 229 581 1087 495 546 262 190 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 5 0 2  12 0 0 0 0 0 0 0 0 210 630 2865 4017 2137 1226 245 213 213 639 426 852 213 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 7 5 0 2  11 0 0 0 0 0 143 136 453 617 1912 2256 3412 2639 860 347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2003 7 5 0 2   3 0 0 0 0 0 0 187 187 748 1924 1532 1701 1755 784 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 5 0 2  10 0 0 0 0 0 0 0 179 447 715 988 787 942 125 673 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 5 0 2  15 0 0 0 0 0 0 0 0 683 1008 1545 1368 2136 3616 1714 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 5 0 2  13 0 0 0 0 0 0 14 0 104 130 303 549 677 344 152 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 5 0 2  25 0 0 0 0 0 0 4 0 416 793 1595 3572 2970 2240 691 105 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 5 0 2  20 0 0 0 0 0 0 0 164 2920 5090 12247 4990 1600 525 789 92 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 5 0 2  19 0 0 0 0 0 0 68 1118 2060 1378 1387 1487 1464 870 285 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 5 0 2   9 0 0 0 0 0 0 0 76 190 190 304 284 229 249 135 83 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 5 0 2  16 0 0 0 0 0 0 5 93 273 647 563 724 1076 1070 511 67 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 5 0 2  21 0 0 0 0 0 125 99 176 494 853 728 431 307 329 194 87 22 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 5 0 2  20 0 0 0 0 0 168 103 121 270 577 685 1158 1656 629 349 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 5 0 2  16 0 0 0 0 0 0 7 21 195 495 367 452 337 333 200 33 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 5 0 2  31 0 0 0 0 0 0 10 56 358 1523 1163 629 1070 951 385 97 30 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 7 5 0 2  13 0 0 0 0 0 0 0 7 87 691 2096 1093 979 542 164 24 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# COMMERCIAL NET
 1978 7 6 0 2 4 0 0 0 0 0 0 0 0 0 0 0 47 886 2083 2207 971 438 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 6 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 152 152 152 456 608 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 7 6 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 6758 1464 60543 20762 6514 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 6 0 2 1 0 0 0 0 0 0 0 0 0 426 852 426 0 2130 852 1704 426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# COMMERCIAL DISCARD (WCGOP)
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
 2004 7 8 0 2  90 0.001084525 0.00216905 0.011929772 0.02407645 0.09945006 0.106326033 0.125692547 0.242503266 0.196190788 0.098392906 0.062902436 0.014098822 0.014098822 0.001084525 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 8 0 2  63 0.003663004 0.002442002 0.007326007 0.016436555 0.059537898 0.13538026 0.114203439 0.177376947 0.139504868 0.141538752 0.162144601 0.01541514 0.017246642 0.007783883 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 8 0 2  66 0.002910608 0.006652819 0.020374259 0.023284868 0.042203823 0.084095795 0.112058427 0.148302433 0.154678052 0.150208188 0.1028415 0.044802581 0.049686326 0.039293215 0.016008347 0 0 0.002598758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 8 0 2  67 0 0.006102523 0.02264854 0.029125803 0.040596869 0.053640751 0.12053965 0.181247584 0.153712708 0.146845151 0.107969594 0.081971273 0.04201043 0.006039611 0.004529708 0 0.003019805 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 8 0 2  44 0 0.002267574 0.004535147 0.020408163 0.083900227 0.14739229 0.200453515 0.258503401 0.18276644 0.069387755 0.011791383 0.004988662 0.009070295 0.004535147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 8 0 2  43 0 0.003603604 0.016216216 0.007207207 0.045045045 0.181081081 0.25015015 0.236396396 0.154174174 0.073873874 0.014414414 0.003603604 0.003423423 0.001801802 0.003603604 0 0.003603604 0 0.001801802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 8 0 2  48 0 0.00157185 0.00606285 0.003392896 0.026704177 0.113176654 0.143007258 0.165759353 0.302895362 0.16418139 0.03489507 0.02892204 0.00785925 0.00157185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 8 0 2  65 0 0.00102459 0 0.014534543 0.022404372 0.040646956 0.200032933 0.267022834 0.319751415 0.084640906 0.033752927 0.013114754 0.00307377 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 8 0 2  55 0 0.006369427 0.01910828 0.037619427 0.128525933 0.10872384 0.085361692 0.131050955 0.185077343 0.076290946 0.057885957 0.098274947 0.019426752 0.032271762 0.014012739 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 8 0 2  38 0 0.018590502 0 0.0065724 0.046757929 0.075488705 0.232907066 0.259422004 0.140367679 0.062719471 0.074362008 0.051264717 0.025914033 0.002816743 0.002816743 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 8 0 2  47 0 0.011868082 0.012511532 0.016156727 0.024379614 0.06351754 0.178123174 0.247350342 0.188264436 0.131211849 0.056051664 0.037034135 0.014012916 0.011010148 0.006005535 0.002502306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 8 0 2 103 0 0.00118789 0.008077654 0.026846322 0.017174532 0.043545698 0.118026423 0.223145203 0.229901731 0.152445929 0.062047473 0.053336277 0.029697259 0.028153001 0.004038827 0 0.002375781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
#_DWV'S ONBOARD OBSERVER DATA, *retained fish only*
#_exclude 1987 (negative value), because samples only taken in Monterey and Santa Cruz counties
-1987 7 9 0 2 42 0 0 0 2 35 73 120 339 362 274 141 86 50 20 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 9 0 2 131 0 0 2 6 81 295 567 765 1235 1191 687 404 300 131 69 25 16 6 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 9 0 2 154 0 0 0 4 41 179 529 660 822 921 724 484 244 205 122 54 27 8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 9 0 2 51 0 0 0 0 5 26 103 171 186 165 144 89 48 23 19 17 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 9 0 2 59 0 0 0 5 47 125 295 447 602 627 444 203 60 28 8 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 9 0 2 163 0 0 0 5 49 243 621 1075 1502 1567 1272 792 393 178 86 26 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 9 0 2 168 0 0 0 11 119 423 1015 1319 1488 1447 1051 556 287 103 42 22 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 9 0 2 180 0 0 2 19 180 453 842 1267 1322 1074 688 450 205 73 31 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 9 0 2 188 0 1 3 35 182 607 1183 1493 1578 1403 930 578 325 126 67 32 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 9 0 2 157 0 0 7 36 224 452 1046 1558 1515 1321 949 582 263 124 41 17 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 9 0 2 205 0 0 18 106 264 963 2364 3518 3716 2850 1849 1248 802 476 180 73 16 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 9 0 2 138 0 1 0 12 70 385 1100 1960 2590 2327 1804 1257 608 261 66 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
# Schmidt research length comps -- has sex information
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
 2010 7 12 3 2 44 0 0 8 9 1 12 28 43 65 64 41 32 9 9 0 0 0 0 0 0 0 0 0 0 4 6 5 7 15 20 5 2 1 0 0 0 0 0 0 0 0 0 0 0
 2011 7 12 3 2 38 0 1 15 25 34 26 19 43 43 44 38 18 7 7 0 0 0 0 0 0 0 0 0 1 8 13 22 6 16 10 10 3 1 0 0 0 0 0 0 0 0 0 0 0
#
# Abrams research marginal length comps -- has sex information
# marginal comps derived from CAAL
#_yr month fleet sex part Ntrips F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
 2010 7 13 3 2 17 2 3 1 3 11 8 13 17 29 22 21 13 16 3 2 0 0 0 0 0 0 0 0 1 6 2 9 13 11 15 14 5 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 13 3 2 23 0 0 0 1 5 5 9 20 10 26 22 14 8 5 2 1 0 0 0 0 0 0 1 0 1 2 1 2 10 3 12 8 0 1 0 0 0 0 0 0 0 0 0 0
#
# NEXT LINE SIGNALS END OF LENGTH COMPOSITION DATA
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
36 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
#
 2 #_N_ageerror_definitions
# Pearson unbiased, within-reader (DEFAULT)
0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5
0.0963027 0.0963027 0.192605 0.288908 0.385211 0.481513 0.577816 0.674119 0.770422 0.866724 0.963027 1.05933 1.15563 1.25194 1.34824 1.44454 1.54084 1.63715 1.73345 1.82975 1.92605 2.02236 2.11866 2.21496 2.31126 2.40757 2.50387 2.60017 2.69648 2.79278 2.88908 2.98538 3.08169 3.17799 3.27429 3.37059
# Kautzi unbiased, among-reader
0.359148 1.60822 2.82521 4.01096 5.16626 6.2919 7.38863 8.4572 9.49834 10.5127 11.5011 12.4641 13.4023 14.3165 15.2072 16.075 16.9205 17.7443 18.547 19.3291 20.0911 20.8335 21.5568 22.2616 22.9483 23.6173 24.2692 24.9043 25.5232 26.1261 26.7135 27.2859 27.8436 28.3869 28.9163 29.4321
0.110498 0.110498 0.220996 0.331493 0.441991 0.552489 0.662987 0.773485 0.883982 0.99448 1.10498 1.21548 1.32597 1.43647 1.54697 1.65747 1.76796 1.87846 1.98896 2.09946 2.20996 2.32045 2.43095 2.54145 2.65195 2.76244 2.87294 2.98344 3.09394 3.20444 3.31493 3.42543 3.53593 3.64643 3.75693 3.86742
#
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 1e-06 0 0 0 0 #_fleet: 1_REC_CPFV_N
-1 1e-06 0 0 0 0 #_fleet: 2_REC_PRIV_N_MRFSS
-1 1e-06 0 0 0 0 #_fleet: 3_REC_PRIV_N_CRFS
-1 1e-06 0 0 0 0 #_fleet: 4_REC_DISC_N
-1 1e-06 0 0 0 0 #_fleet: 5_COM_HKL_N
-1 1e-06 0 0 0 0 #_fleet: 6_COM_NET_N
-1 1e-06 0 0 0 0 #_fleet: 7_COM_OTH_N
-1 1e-06 0 0 0 0 #_fleet: 8_COM_DISC_N
-1 1e-06 0 0 0 0 #_fleet: 9_ONBOARD_CPFV_88_98_N
-1 1e-06 0 0 0 0 #_fleet:10_JUV_SWFSC_N
-1 1e-06 0 0 0 0 #_fleet:11_ONBOARD_CPFV_01_16_N
-1 1e-06 0 0 0 0 #_fleet:12_SCHMIDT_N
-1 1e-06 0 0 0 0 #_fleet:13_ABRAMS_N
-1 1e-06 0 0 0 0 #_fleet:14_SSB_Survey
#
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained)
#
# Rec CPFV data from cooperative survey; CAAL
#_yr month fleet sex part error L_LO L_HI Nfish F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 F20 F21 F22 F23 F24 F25 F26 F27 F28 F29 F30 F31 F32 F33 F34 F35+ M0 M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35+
1980 7 1 3 0 1 20 20  3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 22 22  8 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 24 24 17 0 0 0 0 0 2 2 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 26 26 29 0 0 0 0 0 6 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 3 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 28 28 35 0 0 0 0 0 4 6 1 3 1 3 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 4 2 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 30 30 36 0 0 0 0 0 1 2 3 2 1 3 3 2 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 2 3 1 2 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 32 32 40 0 0 0 0 0 1 2 2 3 4 6 4 0 0 3 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 0 0 0 1 0 0 2 0 1 1 0 1 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 34 34 38 0 0 0 0 0 0 1 0 3 4 4 3 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 1 1 4 1 0 0 1 0 1 0 0 0 0 0 0 0
1980 7 1 3 0 1 36 36 25 0 0 0 0 0 0 0 1 0 2 1 5 1 2 2 4 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 38 38 20 0 0 0 0 0 0 0 0 0 0 0 4 0 2 1 2 2 1 2 3 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 40 40 29 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 2 4 2 3 3 3 2 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 42 42 25 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 2 1 1 2 3 0 1 4 1 3 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 7 1 3 0 1 44 44  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 20 20  3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 22 22  4 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 24 24 11 0 0 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 26 26 28 0 0 0 0 0 2 4 4 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 0 0 2 1 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
